[2026-08-11 15:15:31] INICIANDO coleta dashboard backup
[2026-08-11 15:15:31]   → ZCodeProject
[2026-08-13 06:41:30] ERRO rclone size drive:Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 06:41:30]   ✓ Cicero Agentes/drive: obj=None bytes=None
[2026-08-13 06:41:30]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-08-13 06:41:48] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Revista Maquiavel: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Revista Maquiavel', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 06:41:48]   ✓ Revista Maquiavel/b2: obj=None bytes=None
[2026-08-13 06:41:53]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-08-13 06:41:53]   ✓ scratch/local: obj=1408 bytes=536933911
[2026-08-13 06:41:56] ERRO rclone size drive:Workspace_Vivo/Revista Maquiavel: Command '['rclone', 'size', 'drive:Workspace_Vivo/Revista Maquiavel', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 06:41:56]   ✓ Revista Maquiavel/drive: obj=None bytes=None
[2026-08-13 06:42:10]   ✓ scratch/b2: obj=1362 bytes=534659085
[2026-08-13 06:42:11]   ✓ agent_data/local: obj=1141 bytes=2093286840
[2026-08-13 06:42:15]   ✓ agent_data/b2: obj=1122 bytes=2084803570
[2026-08-13 06:42:21]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-08-13 06:42:21]   ✓ Fontes/local: obj=None bytes=54204771
[2026-08-13 06:42:25]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-08-13 06:42:28]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-08-13 06:42:28]   ✓ agentes_tematicos/local: obj=None bytes=1219125
[2026-08-13 06:42:30]   ✓ scratch/drive: obj=1210 bytes=511383662
[2026-08-13 06:42:30]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-08-13 06:42:30]   ✓ artifacts/local: obj=None bytes=49327605
[2026-08-13 06:42:34]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-08-13 06:42:34]   ✓ agentes_tematicos/drive: obj=None bytes=1189021
[2026-08-13 06:42:34]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-08-13 06:42:35]   ✓ agentes_tematicos/b2: obj=None bytes=1219125
[2026-08-13 06:42:35]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-08-13 06:42:35]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=14693508835
[2026-08-13 06:42:36]   ✓ agent_data/drive: obj=1046 bytes=2048536627
[2026-08-13 06:42:36]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-08-13 06:42:36]   ✓ novo livro/local: obj=1284 bytes=2667264138
[2026-08-13 06:42:37]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-08-13 06:42:46]   ✓ novo livro/b2: obj=1277 bytes=2666111179
[2026-08-13 06:42:47]   ✓ Dados_Frios/local: obj=41218 bytes=37927332691
[2026-08-13 06:42:47]   ✓ pautas editoriais o cafezinho/b2: obj=None bytes=14598851909
[2026-08-13 06:42:55]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-08-13 06:43:02]   ✓ novo livro/drive: obj=1303 bytes=2673537474
[2026-08-13 06:43:50]   ✓ pautas editoriais o cafezinho/drive: obj=2206 bytes=15277292003
[2026-08-13 06:43:51]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-08-13 06:47:01]   ✓ Dados_Frios/b2: obj=41218 bytes=37927332691
[2026-08-13 06:47:47] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 06:47:47]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-08-13 06:47:47] FIM coleta em 1065.8s — {'verde': 10, 'amarelo': 7, 'vermelho': 3, 'indisponivel': 5}
[2026-08-13 06:47:47] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-08-13 07:00:01] INICIANDO coleta dashboard backup (paralela)
[2026-08-13 07:00:01]   ✓ Recordings/local: obj=None bytes=None
[2026-08-13 07:00:01]   ✓ ZCodeProject/local: obj=3877 bytes=809084108
[2026-08-13 07:00:01]   ✓ ferramentas/local: obj=None bytes=None
[2026-08-13 07:00:07]   ✓ Recordings/b2: obj=2157 bytes=702060297
[2026-08-13 07:00:07]   ✓ backups_livro/local: obj=None bytes=None
[2026-08-13 07:00:12]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-08-13 07:00:13]   ✓ ferramentas/b2: obj=1051 bytes=180594681
[2026-08-13 07:00:13]   ✓ mokawriter/local: obj=None bytes=None
[2026-08-13 07:00:13]   ✓ Recordings/drive: obj=1883 bytes=626799367
[2026-08-13 07:00:18]   ✓ ZCodeProject/b2: obj=3871 bytes=808967161
[2026-08-13 07:00:18]   ✓ legacy/local: obj=None bytes=None
[2026-08-13 07:00:20]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-08-13 07:00:28]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-08-13 07:00:28]   ✓ Cerebro/local: obj=4673 bytes=271714785
[2026-08-13 07:00:30]   ✓ mokawriter/drive: obj=None bytes=40039
[2026-08-13 07:00:43]   ✓ Cerebro/b2: obj=4578 bytes=270191361
[2026-08-13 07:00:43]   ✓ Projeto Cafezinho Agentes/local: obj=22810 bytes=2691442963
[2026-08-13 07:00:48]   ✓ Cerebro/drive: obj=4203 bytes=204805949
[2026-08-13 07:01:52]   ✓ ZCodeProject/drive: obj=3070 bytes=417219593
[2026-08-13 07:01:52]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-08-13 07:01:55]   ✓ ferramentas/drive: obj=1045 bytes=180537024
[2026-08-13 07:01:56]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-08-13 07:01:56]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-08-13 07:02:06]   ✓ aiatolah/b2: obj=5876 bytes=141240974
[2026-08-13 07:03:22]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-08-13 07:03:22]   ✓ Revista Maquiavel/local: obj=None bytes=1495762
[2026-08-13 07:03:33]   ✓ Revista Maquiavel/b2: obj=None bytes=1495762
[2026-08-13 07:03:50]   ✓ Revista Maquiavel/drive: obj=None bytes=1495762
[2026-08-13 07:03:50]   ✓ moka/local: obj=None bytes=644397089
[2026-08-13 07:03:54]   ✓ moka/b2: obj=None bytes=644397089
[2026-08-13 07:03:57]   ✓ moka/drive: obj=None bytes=644397089
[2026-08-13 07:03:57]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-08-13 07:04:03]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-08-13 07:04:53]   ✓ aiatolah/drive: obj=5876 bytes=141240974
[2026-08-13 07:04:53]   ✓ Global South News/local: obj=None bytes=240525772
[2026-08-13 07:04:58]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-08-13 07:05:02]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-08-13 07:05:02]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-08-13 07:05:11]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-08-13 07:05:17]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-08-13 07:05:17]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-08-13 07:05:20] ERRO rclone size drive:Backup_Total/legacy: Command '['rclone', 'size', 'drive:Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 07:05:20]   ✓ legacy/drive: obj=None bytes=None
[2026-08-13 07:05:31]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-08-13 07:05:31]   ✓ scratch/local: obj=1408 bytes=536933911
[2026-08-13 07:05:38]   ✓ scratch/b2: obj=1362 bytes=534659085
[2026-08-13 07:05:43] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 07:05:43]   ✓ Projeto Cafezinho Agentes/b2: obj=None bytes=None
[2026-08-13 07:05:43]   ✓ agent_data/local: obj=1141 bytes=2093296552
[2026-08-13 07:05:46]   ✓ scratch/drive: obj=1210 bytes=511383662
[2026-08-13 07:05:48]   ✓ agent_data/b2: obj=1122 bytes=2084803570
[2026-08-13 07:05:48] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 07:05:48]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-08-13 07:05:48]   ✓ Fontes/local: obj=None bytes=54204771
[2026-08-13 07:05:52]   ✓ agent_data/drive: obj=1046 bytes=2048536627
[2026-08-13 07:05:52]   ✓ agentes_tematicos/local: obj=None bytes=1219125
[2026-08-13 07:05:52]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-08-13 07:05:52]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-08-13 07:05:52]   ✓ artifacts/local: obj=None bytes=49327605
[2026-08-13 07:05:54]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-08-13 07:05:54]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-08-13 07:05:54]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-08-13 07:05:55]   ✓ agentes_tematicos/drive: obj=None bytes=1189021
[2026-08-13 07:05:56]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-08-13 07:05:56]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=14693508835
[2026-08-13 07:05:56]   ✓ agentes_tematicos/b2: obj=None bytes=1219125
[2026-08-13 07:05:56]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-08-13 07:05:56]   ✓ novo livro/local: obj=1284 bytes=2667264138
[2026-08-13 07:05:57]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-08-13 07:05:57]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-08-13 07:05:58]   ✓ Dados_Frios/local: obj=41218 bytes=37927332691
[2026-08-13 07:06:06]   ✓ novo livro/b2: obj=1277 bytes=2666111179
[2026-08-13 07:06:10]   ✓ pautas editoriais o cafezinho/b2: obj=None bytes=14598851909
[2026-08-13 07:06:56]   ✓ novo livro/drive: obj=1303 bytes=2673537474
[2026-08-13 07:07:07] ERRO rclone size drive:Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 07:07:07]   ✓ Cicero Agentes/drive: obj=None bytes=None
[2026-08-13 07:07:48]   ✓ pautas editoriais o cafezinho/drive: obj=2206 bytes=15277292003
[2026-08-13 07:10:50]   ✓ Dados_Frios/b2: obj=41218 bytes=37927332691
[2026-08-13 07:11:06] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 07:11:06]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-08-13 07:11:06] FIM coleta em 665.8s — {'verde': 12, 'amarelo': 7, 'vermelho': 1, 'indisponivel': 5}
[2026-08-13 07:11:06] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-08-13 07:30:01] INICIANDO coleta dashboard backup (paralela)
[2026-08-13 07:30:01]   ✓ Recordings/local: obj=None bytes=None
[2026-08-13 07:30:01]   ✓ ZCodeProject/local: obj=3877 bytes=809084108
[2026-08-13 07:30:01]   ✓ ferramentas/local: obj=None bytes=None
[2026-08-13 07:30:07]   ✓ Recordings/drive: obj=1883 bytes=626799367
[2026-08-13 07:30:07]   ✓ backups_livro/local: obj=None bytes=None
[2026-08-13 07:30:10]   ✓ Recordings/b2: obj=2157 bytes=702060297
[2026-08-13 07:30:10]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-08-13 07:30:10]   ✓ mokawriter/local: obj=None bytes=None
[2026-08-13 07:30:14]   ✓ ferramentas/b2: obj=1051 bytes=180594681
[2026-08-13 07:30:17]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-08-13 07:30:17]   ✓ legacy/local: obj=None bytes=None
[2026-08-13 07:30:29]   ✓ mokawriter/drive: obj=None bytes=40039
[2026-08-13 07:30:31]   ✓ ZCodeProject/b2: obj=3871 bytes=808967161
[2026-08-13 07:30:31]   ✓ Cerebro/local: obj=4673 bytes=271722133
[2026-08-13 07:30:55]   ✓ Cerebro/b2: obj=4578 bytes=270191361
[2026-08-13 07:31:03]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-08-13 07:31:03]   ✓ Projeto Cafezinho Agentes/local: obj=22812 bytes=2691446324
[2026-08-13 07:31:15]   ✓ Cerebro/drive: obj=4203 bytes=204805949
[2026-08-13 07:32:11]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-08-13 07:32:11]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-08-13 07:32:36]   ✓ ferramentas/drive: obj=1045 bytes=180537024
[2026-08-13 07:32:38]   ✓ aiatolah/b2: obj=5876 bytes=141240974
[2026-08-13 07:32:38]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-08-13 07:32:49]   ✓ ZCodeProject/drive: obj=3070 bytes=417219593
[2026-08-13 07:33:16]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-08-13 07:33:17]   ✓ Revista Maquiavel/local: obj=None bytes=1495762
[2026-08-13 07:33:26]   ✓ Revista Maquiavel/b2: obj=None bytes=1495762
[2026-08-13 07:33:52]   ✓ Revista Maquiavel/drive: obj=None bytes=1495762
[2026-08-13 07:33:52]   ✓ moka/local: obj=None bytes=644397089
[2026-08-13 07:33:54]   ✓ aiatolah/drive: obj=5876 bytes=141240974
[2026-08-13 07:33:57]   ✓ moka/b2: obj=None bytes=644397089
[2026-08-13 07:33:57]   ✓ moka/drive: obj=None bytes=644397089
[2026-08-13 07:33:57]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-08-13 07:34:00]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-08-13 07:34:00]   ✓ Global South News/local: obj=None bytes=240525772
[2026-08-13 07:34:02]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-08-13 07:34:05]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-08-13 07:34:05]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-08-13 07:34:05]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-08-13 07:34:19]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-08-13 07:34:19]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-08-13 07:34:32]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-08-13 07:35:29] ERRO rclone size drive:Backup_Total/legacy: Command '['rclone', 'size', 'drive:Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 07:35:29]   ✓ legacy/drive: obj=None bytes=None
[2026-08-13 07:35:30]   ✓ scratch/local: obj=1408 bytes=536934145
[2026-08-13 07:35:36]   ✓ scratch/b2: obj=1362 bytes=534659085
[2026-08-13 07:35:58]   ✓ scratch/drive: obj=1210 bytes=511383662
[2026-08-13 07:35:59]   ✓ agent_data/local: obj=1141 bytes=2093301826
[2026-08-13 07:35:59]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-08-13 07:36:03] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 07:36:03]   ✓ Projeto Cafezinho Agentes/b2: obj=None bytes=None
[2026-08-13 07:36:03]   ✓ Fontes/local: obj=None bytes=54204771
[2026-08-13 07:36:06]   ✓ agent_data/b2: obj=1122 bytes=2084803570
[2026-08-13 07:36:06]   ✓ agent_data/drive: obj=1046 bytes=2048536627
[2026-08-13 07:36:06]   ✓ agentes_tematicos/local: obj=None bytes=1219125
[2026-08-13 07:36:07]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-08-13 07:36:09]   ✓ agentes_tematicos/drive: obj=None bytes=1189021
[2026-08-13 07:36:09]   ✓ agentes_tematicos/b2: obj=None bytes=1219125
[2026-08-13 07:36:09]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-08-13 07:36:09]   ✓ artifacts/local: obj=None bytes=49327605
[2026-08-13 07:36:09]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-08-13 07:36:13]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-08-13 07:36:13]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-08-13 07:36:13]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=14693508835
[2026-08-13 07:36:15] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 07:36:15]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-08-13 07:36:19]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-08-13 07:36:19]   ✓ novo livro/local: obj=1284 bytes=2667264138
[2026-08-13 07:36:24]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-08-13 07:36:28]   ✓ pautas editoriais o cafezinho/b2: obj=None bytes=14598851909
[2026-08-13 07:36:29]   ✓ Dados_Frios/local: obj=41218 bytes=37927332691
[2026-08-13 07:36:37]   ✓ novo livro/b2: obj=1277 bytes=2666111179
[2026-08-13 07:37:49] ERRO rclone size drive:Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 07:37:49]   ✓ Cicero Agentes/drive: obj=None bytes=None
[2026-08-13 07:37:55]   ✓ novo livro/drive: obj=1303 bytes=2673537474
[2026-08-13 07:38:47]   ✓ pautas editoriais o cafezinho/drive: obj=2206 bytes=15277292003
[2026-08-13 07:38:57]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-08-13 07:41:29] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Dados_Frios: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 07:41:29]   ✓ Dados_Frios/b2: obj=None bytes=None
[2026-08-13 07:41:37] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 07:41:37]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-08-13 07:41:37] FIM coleta em 696.1s — {'verde': 11, 'amarelo': 7, 'vermelho': 2, 'indisponivel': 5}
[2026-08-13 07:41:37] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-08-13 08:00:01] INICIANDO coleta dashboard backup (paralela)
[2026-08-13 08:00:01]   ✓ Recordings/local: obj=None bytes=None
[2026-08-13 08:00:01]   ✓ ZCodeProject/local: obj=3877 bytes=809084108
[2026-08-13 08:00:02]   ✓ ferramentas/local: obj=None bytes=None
[2026-08-13 08:00:08]   ✓ Recordings/drive: obj=1883 bytes=626799367
[2026-08-13 08:00:08]   ✓ backups_livro/local: obj=None bytes=None
[2026-08-13 08:00:13]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-08-13 08:00:14]   ✓ Recordings/b2: obj=2157 bytes=702060297
[2026-08-13 08:00:14]   ✓ mokawriter/local: obj=None bytes=None
[2026-08-13 08:00:19]   ✓ ferramentas/b2: obj=1051 bytes=180594681
[2026-08-13 08:00:20]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-08-13 08:00:21]   ✓ legacy/local: obj=None bytes=None
[2026-08-13 08:00:25]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-08-13 08:00:34]   ✓ ZCodeProject/b2: obj=3871 bytes=808967161
[2026-08-13 08:00:34]   ✓ Cerebro/local: obj=4673 bytes=271729751
[2026-08-13 08:00:35]   ✓ mokawriter/drive: obj=None bytes=40039
